tags,list
NN VM VAUX,0 1
WQ,0
NN,0
PRP VM VM VM,0 1
NN NN VM VM,0 1
PRP QC NN VM VM,1 2
JJ JJ VM VM,0 1
NN QC NN VM VM,0 1
VM VAUX,0 1
NN JJ VM VM,0 1
PRP NN WQ RP,0 1
PRP JJ VM VM,0 1
WQ VM VAUX,0 1
PRP NN NEG VM VAUX,0 2 1
PRP NN VM VAUX,0 1 2
WQ PRP NN VM VM VAUX,1 2
WQ PRP NST NN VM,1 2 3
WQ VM VM VAUX,1 2
WQ NN VM VAUX,1 2
NN NN VM,0 1
WQ NN JJ VM,1 2
WQ NN VM VAUX VAUX,1 2
WQ PRP NN VM,1 2
WQ NN QC NN VM,1 2 3
WQ PRP VM VAUX VM VAUX,1 2
WQ PRP JJ VM VAUX VAUX,1 2
WQ PRP NN VM VAUX,1 2
WQ PRP NN JJ CC VM VAUX,1 2 3 4 5
RP PRP NN VM VAUX VAUX CC NEG,0 1 2 3 4 5 6 7
PRP WQ VM VAUX,1 2
PRP PSP NN WQ VAUX,0 2
PRP NST VM VM VAUX,0 1 2 3
PRP PRP NN CC NN VM,0 1 2 4
PRP PRP RP VM VAUX VAUX,0 1 2 3 4
PRP NN NN VM VAUX,0 1 2
PRP WQ NN VM VAUX VAUX,0 1 2 3 4
PRP PRP NN VM VAUX VAUX,0 2 3 4
PRP PSP PRP RP PRP NN VM,0 1 2 3 4 5
PRP VM VAUX,0 1
PRP WQ VAUX,0 1
PRP WQ VM VM,0 1 2
NN PSP VM VM VAUX,0 2 3
VM VAUX VAUX,0 1
NN WQ NN JJ VM VAUX VAUX,0 1 2 3
PRP JJ JJ VM,0 1 2
NN WQ VM,0 1 2
PRP PSP PRP RP VM VAUX,2 3 4
PRP RP VM VAUX,0 1 2
PRP NN NN VM,0 1 2 3
PRP VM VM VM VM,0 1 2
PRP WQ NN VM,0 1 2 3
PRP PRP JJ VM VAUX VAUX,0 1 2
PRP PRP PRP VM VAUX VAUX,0 1 2 3 4
PRP VM VAUX VAUX,0 1
NN WQ VAUX,0 1
PRP WQ PSP PSP VM PSP NN VM,0 1 2 4 6
NN WQ NN VM VAUX,0 1 2 3
NN NN PSP NN WQ VAUX,0 1 2 3 4
PRP JJ NN VM,0 1 2
NN NN VM VAUX,0 1 2
PRP PRP RP QC VM,1 2 3 4
